Name,2RL,5SG(2.5RL),3RL,7SG(3.5RL),4RL,Gun
Helm Treasure(s2+max s1),11.2,11.2,16.8,16.8,22.4,SR
Trina,28.4,28.4,42.6,42.6,56.8,Clip RL
Anis,28.4,28.4,42.6,42.6,56.8,Clip RL
Jackal,28.4,28.4,42.6,42.6,56.8,Clip RL
Centi,27.6,27.6,41.4,41.4,55.2,Clip RL
Helm treasure(s1 lvl 4),5.6,5.6,8.4,8.4,11.2,SR
Rumani,26,26,39,39,52,Clip RL
Emilia,25.2,25.2,37.8,37.8,50.4,RL (Special)
Emilia(21% CS),25.2,37.8,37.8,50.4,63,RL (Special)
Noah,24,24,36,36,48,RL (Special)
Laplace(Treasure),24,24,36,36,48,RL(proc)
Pascal,18.4,23,27.6,32.2,36.8,RL (Special)
Maiden: Ice Rose,18.2,18.2,27.3,27.3,36.4,RL
Liberalio,16.8,16.8,33.6,33.6,50.4,SR
Drake Treasure,18,22.95,27.45,31.95,36.45,Clip SG
Drake,18,22.5,27,31.5,36,Clip SG
Maiden,18,22.5,27,31.5,36,Clip SG
Neon,18,22.5,27,31.5,36,Clip SG
Noir,18,22.5,27,31.5,36,Clip SG
Pepper,18,22.5,27,31.5,36,Clip SG
Sugar,18,22.5,27,31.5,36,Clip SG
Viper,18,22.5,27,31.5,36,Clip SG
Soda: Twinkling Bunny,18,22.5,27,31.5,36,Clip SG
A2,15.6,15.6,31.2,31.2,31.2,RL (Special)
Nihilister,14,14,25.2,25.2,36.4,SR (Special)
Vesti: Tactical Upgrade,7.8,23.4,31.2,31.2,23.4,RL(proc)
Zwei,14,17.5,21,24.5,28,2x SG Special
Mica:Snow Buddy(level 10 s2),3.2,3.9,5.4,6.2,6.9,SMG
Arcana,12,12,18,18,24,RL
Laplace,11.6,11.6,17.4,17.4,23.2,RL
Rapunzel,11.6,11.6,17.4,17.4,23.2,RL
Ada,11.2,11.2,16.8,16.8,22.4,RL
Quiry,11.2,11.2,16.8,16.8,22.4,RL
Tia,11.2,11.2,16.8,16.8,22.4,RL
Anchor: Innocent Maid,11.2,11.2,16.8,16.8,22.4,RL
Anchor,11.2,11.2,16.8,16.8,22.4,RL
Anne: Miracle Fairy,11.2,11.2,16.8,16.8,22.4,RL
Biscuit,11.2,11.2,16.8,16.8,22.4,RL
Mica,11.2,11.2,16.8,16.8,22.4,RL
Bay,11.2,11.2,16.8,16.8,22.4,RL
Crust,11.2,11.2,16.8,16.8,22.4,RL
Noise,11.2,11.2,16.8,16.8,22.4,RL
